Saison,Journee,Domicile,Exterieur,Score domicile,Score Exterieur,Derby,ELO domicile avant match,ELO extérieur avant match,ELO domicile après match,ELO extérieur après match,dom,ext,jour,elo_dom,elo_ext,d_elo,ecart,home_win,derby,sord,forme_dom,forme_ext,d_forme,proba
24-25,19,Roche Vendée,Chartres,76,60,0,1408.1541511236271,1326.4310026277878,1421.61,1316.82,roche vendee,chartres,19,1408.1541511236271,1326.4310026277878,81.72314849583927,16,1,0,24,-7.0,-8.8,1.8000000000000007,0.7281533183669212
24-25,19,Tarbes,Villeneuve d'Ascq,57,51,0,1438.099962615866,1548.4682364595487,1460.98,1532.13,tarbes,villeneuve ascq,19,1438.099962615866,1548.4682364595487,-110.3682738436828,6,1,0,24,-7.4,0.0,-7.4,0.43617986642197115
24-25,20,Angers,Lyon,59,53,0,1518.3897670378806,1536.5222401701624,1536.8,1523.37,angers,lyon,20,1518.3897670378806,1536.5222401701624,-18.132473132281802,6,1,0,24,-2.0,7.4,-9.4,0.5247057636547021
24-25,20,Villeneuve d'Ascq,Basket Landes,51,55,0,1532.1258056401684,1624.754859742505,1519.18,1634.0,villeneuve ascq,basket landes,20,1532.1258056401684,1624.754859742505,-92.62905410233657,-4,0,0,24,0.0,9.4,-9.4,0.4380956198340592
24-25,20,Charnay,Bourges,100,89,0,1578.3515158898497,1753.007818517612,1603.98,1734.7,charnay,bourges,20,1578.3515158898497,1753.007818517612,-174.65630262776222,11,1,0,24,4.0,14.4,-10.4,0.3386386801869853
24-25,20,Landerneau,Charleville-Mézières,75,68,0,1384.25720772261,1586.6886782784495,1410.94,1567.63,landerneau,charleville,20,1384.25720772261,1586.6886782784495,-202.4314705558395,7,1,0,24,-6.2,-10.4,4.2,0.4375022617184703
24-25,20,Lattes Montpellier,Chartres,74,73,0,1615.1581347668805,1316.818177822166,1620.49,1313.01,montpellier,chartres,20,1615.1581347668805,1316.818177822166,298.33995694471446,1,1,0,24,3.0,-10.8,13.8,0.9203251117678561
24-25,20,Tarbes,Roche Vendée,92,80,0,1460.9793657629984,1421.612105851498,1476.5,1410.52,tarbes,roche vendee,20,1460.9793657629984,1421.612105851498,39.36725991150047,12,1,0,24,-6.0,-2.8,-3.2,0.6456445739500658
24-25,21,Charleville-Mézières,Angers,65,59,0,1567.6313666750286,1536.8022541554058,1583.58,1525.41,charleville,angers,21,1567.6313666750286,1536.8022541554058,30.829112519622868,6,1,0,24,-9.4,1.2,-10.6,0.5701513417605333
24-25,21,Basket Landes,Tarbes,90,64,1,1633.999039501461,1476.5049168993155,1645.51,1465.0,basket landes,tarbes,21,1633.999039501461,1476.5049168993155,157.49412260214558,26,1,1,24,8.4,-3.2,11.600000000000001,0.7510158496944804
24-25,21,Bourges,Landerneau,71,34,0,1734.7048323384129,1410.937443967399,1739.4,1407.58,bourges,landerneau,21,1734.7048323384129,1410.937443967399,323.7673883710138,37,1,0,24,8.0,-3.0,11.0,0.9213215164066437
24-25,21,Lyon,Charnay,66,71,1,1523.3704636576444,1603.9756965407282,1507.93,1619.42,lyon,charnay,21,1523.3704636576444,1603.9756965407282,-80.60523288308377,-5,0,1,24,2.0,5.8,-3.8,0.3577115755973987
24-25,21,Chartres,Villeneuve d'Ascq,54,87,0,1313.012963393911,1519.1839539776302,1304.83,1525.03,chartres,villeneuve ascq,21,1313.012963393911,1519.1839539776302,-206.17099058371923,-33,0,0,24,-6.8,-3.2,-3.5999999999999996,0.3632262193906753
24-25,21,Roche Vendée,Lattes Montpellier,59,80,0,1410.5224264684143,1620.4854349664377,1402.47,1626.23,roche vendee,montpellier,21,1410.5224264684143,1620.4854349664377,-209.96300849802333,-21,0,0,24,-1.0,1.2,-2.2,0.37131728375736317
24-25,22,Angers,Bourges,64,69,0,1525.40851873245,1739.4041418907052,1517.5,1745.05,angers,bourges,22,1525.40851873245,1739.4041418907052,-213.99562315825528,-5,0,0,24,0.2,12.4,-12.200000000000001,0.28484446328292873
24-25,22,Roche Vendée,Basket Landes,65,71,0,1402.474490554964,1645.5068087783768,1395.55,1650.46,roche vendee,basket landes,22,1402.474490554964,1645.5068087783768,-243.03231822341286,-6,0,0,24,-6.4,12.6,-19.0,0.21228148276338246
24-25,22,Lyon,Charleville-Mézières,86,78,0,1507.9289796112068,1583.5825962671663,1529.18,1568.4,lyon,charleville,22,1507.9289796112068,1583.5825962671663,-75.65361665595947,8,1,0,24,2.0,-2.4,4.4,0.5861516072995838
24-25,22,Landerneau,Charnay,57,84,0,1407.5807942871904,1619.4171805871658,1399.6,1625.12,landerneau,charnay,22,1407.5807942871904,1619.4171805871658,-211.8363862999754,-27,0,0,24,-12.2,8.0,-20.2,0.22959417051942854
24-25,22,Tarbes,Chartres,84,66,0,1464.9971476223998,1304.8289504027755,1474.96,1297.72,tarbes,chartres,22,1464.9971476223998,1304.8289504027755,160.1681972196243,18,1,0,24,-6.6,-13.6,7.0,0.8244204944029936
24-25,22,Villeneuve d'Ascq,Lattes Montpellier,59,73,0,1525.0296775427269,1626.2339606189023,1512.49,1635.19,villeneuve ascq,montpellier,22,1525.0296775427269,1626.2339606189023,-101.20428307617544,-14,0,0,24,6.4,-0.4,6.800000000000001,0.579039137274989
25-26,1,Roche Vendée,Angers,64,72,1,1395.5454070308388,1517.5035437693475,1382.29,1530.76,roche vendee,angers,1,1395.5454070308388,1517.5035437693475,-121.95813673850876,-8,0,1,25,0.0,0.0,0.0,0.34619393693386136
25-26,1,Basket Landes,Landerneau,59,43,0,1650.456154152752,1399.5994964418885,1657.14,1394.83,basket landes,landerneau,1,1650.456154152752,1399.5994964418885,250.8566577108636,16,1,0,25,0.0,0.0,0.0,0.846494705857003
25-26,1,Chartres,Bourges,58,62,0,1297.7151980001113,1745.0505525786357,1295.24,1746.82,chartres,bourges,1,1297.7151980001113,1745.0505525786357,-447.3353545785244,-4,0,0,25,0.0,0.0,0.0,0.17476271865685633
25-26,1,Charleville-Mézières,Lattes Montpellier,70,71,0,1568.402956564359,1635.192446984613,1554.23,1645.32,charleville,montpellier,1,1568.402956564359,1635.192446984613,-66.78949042025397,-1,0,0,25,0.0,0.0,0.0,0.5558637365040231
25-26,1,Lyon,Charnay,64,69,1,1529.1804751951372,1625.1181076195244,1514.57,1639.73,lyon,charnay,1,1529.1804751951372,1625.1181076195244,-95.93763242438717,-5,0,1,25,0.0,0.0,0.0,0.3741787554561155
25-26,1,Villeneuve d'Ascq,Toulouse,84,85,0,1512.487796630732,1500.0,1494.36,1512.95,villeneuve ascq,toulouse,1,1512.487796630732,1500.0,12.487796630731964,-1,0,0,25,0.0,0.0,0.0,0.644399114989323
25-26,2,Angers,Lyon,62,60,0,1530.7578811297683,1514.5668789988267,1547.44,1502.65,angers,lyon,2,1530.7578811297683,1514.5668789988267,16.19100213094157,2,1,0,25,8.0,-5.0,13.0,0.7501676080741537
25-26,2,Bourges,Basket Landes,53,58,0,1746.8195589581803,1657.1383341826977,1724.9,1672.8,bourges,basket landes,2,1746.8195589581803,1657.1383341826977,89.68122477548263,-5,0,0,25,4.0,16.0,-12.0,0.6235645854346646
25-26,2,Landerneau,Charleville-Mézières,85,81,0,1394.826510706213,1554.226243341962,1419.84,1536.36,landerneau,charleville,2,1394.826510706213,1554.226243341962,-159.39973263574893,4,1,0,25,-16.0,-1.0,-15.0,0.31632494116977605
25-26,2,Charnay,Chartres,89,74,0,1639.7317038158349,1295.238589068749,1643.97,1292.21,charnay,chartres,2,1639.7317038158349,1295.238589068749,344.4931147470859,15,1,0,25,5.0,-4.0,9.0,0.922882264709507
25-26,2,Lattes Montpellier,Villeneuve d'Ascq,75,70,0,1645.3186707148966,1494.359068915613,1655.66,1486.97,montpellier,villeneuve ascq,2,1645.3186707148966,1494.359068915613,150.95960179928352,5,1,0,25,1.0,-1.0,2.0,0.788518279096558
25-26,2,Toulouse,Roche Vendée,66,65,0,1512.9490912250849,1382.291069670418,1524.16,1374.28,toulouse,roche vendee,2,1512.9490912250849,1382.291069670418,130.6580215546669,1,1,0,25,1.0,-8.0,9.0,0.8151531301674652
25-26,3,Chartres,Angers,89,78,1,1292.213768344363,1547.4429455966704,1324.73,1514.93,chartres,angers,3,1292.213768344363,1547.4429455966704,-255.2291772523074,11,1,1,25,-9.5,5.0,-14.5,0.14160911734467083
25-26,3,Basket Landes,Charnay,68,46,0,1672.795076293692,1643.9664528299754,1688.85,1632.5,basket landes,charnay,3,1672.795076293692,1643.9664528299754,28.828623463716667,22,1,0,25,10.5,10.0,0.5,0.6658683301597642
25-26,3,Charleville-Mézières,Bourges,77,62,0,1536.362531438364,1724.9001200027883,1562.52,1706.21,charleville,bourges,3,1536.362531438364,1724.9001200027883,-188.53758856442437,15,1,0,25,-2.5,-0.5,-2.0,0.3967467531684331
25-26,3,Villeneuve d'Ascq,Landerneau,75,67,0,1486.972473566943,1419.8357073712505,1501.13,1409.72,villeneuve ascq,landerneau,3,1486.972473566943,1419.8357073712505,67.13676619569264,8,1,0,25,-3.0,-6.0,3.0,0.723560858251209
25-26,3,Roche Vendée,Lattes Montpellier,74,73,0,1374.282124913823,1655.659904203034,1403.5,1634.79,roche vendee,montpellier,3,1374.282124913823,1655.659904203034,-281.37777928921105,1,1,0,25,-4.5,3.0,-7.5,0.25753599841504976
25-26,3,Lyon,Toulouse,76,72,0,1502.6489758081825,1524.1616138843178,1521.23,1510.89,lyon,toulouse,3,1502.6489758081825,1524.1616138843178,-21.512638076135318,4,1,0,25,-3.5,1.0,-4.5,0.5663442932323097
25-26,4,Angers,Basket Landes,75,73,0,1514.925410305002,1688.8463292616077,1540.52,1670.56,angers,basket landes,4,1514.925410305002,1688.8463292616077,-173.92091895660565,2,1,0,25,-0.3333333333333333,14.333333333333334,-14.666666666666668,0.30449115454294245
25-26,4,Villeneuve d'Ascq,Bourges,69,50,0,1501.1323288531776,1706.2126834884027,1527.91,1687.09,villeneuve ascq,bourges,4,1501.1323288531776,1706.2126834884027,-205.08035463522515,19,1,0,25,0.6666666666666666,-5.333333333333333,6.0,0.4511208279486034
25-26,4,Charnay,Charleville-Mézières,78,77,0,1632.5012721386072,1562.524942558504,1646.52,1552.51,charnay,charleville,4,1632.5012721386072,1562.524942558504,69.97632958010308,1,1,0,25,-0.6666666666666666,3.3333333333333335,-4.0,0.6710281252430282
25-26,4,Toulouse,Chartres,83,88,0,1510.8886221139908,1324.7313036360313,1484.82,1343.35,toulouse,chartres,4,1510.8886221139908,1324.7313036360313,186.1573184779595,-5,0,0,25,-0.6666666666666666,-2.6666666666666665,2.0,0.8146243327436511
25-26,4,Landerneau,Roche Vendée,70,69,0,1409.7215250239403,1403.4987027272302,1426.91,1391.22,landerneau,roche vendee,4,1409.7215250239403,1403.4987027272302,6.222822296710092,1,1,0,25,-6.666666666666667,-2.6666666666666665,-4.0,0.6023331958619865
25-26,4,Lattes Montpellier,Lyon,73,64,1,1634.7909200506003,1521.2311642866405,1648.48,1507.54,montpellier,lyon,4,1634.7909200506003,1521.2311642866405,113.55975576395986,9,1,1,25,1.6666666666666667,-1.0,2.666666666666667,0.6373268245519674
25-26,5,Charleville-Mézières,Angers,78,47,0,1552.509044508102,1540.52050474447,1569.41,1528.45,charleville,angers,5,1552.509044508102,1540.52050474447,11.988539763632161,31,1,0,25,2.25,0.25,2.0,0.6676151551537118
25-26,5,Basket Landes,Toulouse,77,57,1,1670.564118947702,1484.8170335905177,1680.79,1474.6,basket landes,toulouse,5,1670.564118947702,1484.8170335905177,185.74708535718423,20,1,1,25,10.25,-1.75,12.0,0.8057609261863901
25-26,5,Bourges,Roche Vendée,77,59,0,1687.0865730058251,1391.222562819098,1692.48,1387.37,bourges,roche vendee,5,1687.0865730058251,1391.222562819098,295.8640101867272,18,1,0,25,-8.75,-2.25,-6.5,0.8444852259410449
25-26,5,Villeneuve d'Ascq,Charnay,85,70,0,1527.9088835287862,1646.52352940917,1551.16,1629.91,villeneuve ascq,charnay,5,1527.9088835287862,1646.52352940917,-118.6146458803837,15,1,0,25,5.25,-0.25,5.5,0.5566034064855604
25-26,5,Chartres,Lattes Montpellier,76,73,0,1343.3538668670835,1648.4771469575876,1373.2,1627.16,chartres,montpellier,5,1343.3538668670835,1648.4771469575876,-305.12328009050407,3,1,0,25,-0.75,3.5,-4.25,0.29084851146706825
25-26,5,Lyon,Landerneau,86,79,0,1507.544937379653,1426.9081208953255,1521.05,1417.26,lyon,landerneau,5,1507.544937379653,1426.9081208953255,80.63681648432748,7,1,0,25,-3.0,-4.75,1.75,0.729621935710166
25-26,6,Angers,Villeneuve d'Ascq,69,79,0,1528.4516560311342,1551.161606639099,1512.09,1562.85,angers,villeneuve ascq,6,1528.4516560311342,1551.161606639099,-22.709950607964856,-10,0,0,25,-6.0,7.2,-13.2,0.4837487596745379
25-26,6,Lattes Montpellier,Basket Landes,75,76,0,1627.158095003613,1680.7859776422656,1612.34,1691.37,montpellier,basket landes,6,1627.158095003613,1680.7859776422656,-53.627882638652636,-1,0,0,25,2.2,12.2,-10.0,0.47768446534886044
25-26,6,Bourges,Lyon,71,63,0,1692.4785642159334,1521.05472775978,1701.98,1514.27,bourges,lyon,6,1692.4785642159334,1521.05472775978,171.42383645615337,8,1,0,25,-3.4,-1.0,-2.4,0.7802887401801849
25-26,6,Toulouse,Charleville-Mézières,49,73,0,1474.595174895954,1569.405432706772,1461.76,1578.58,toulouse,charleville,6,1474.595174895954,1569.405432706772,-94.81025781081803,-24,0,0,25,-5.4,8.0,-13.4,0.3991179163615673
25-26,6,Charnay,Roche Vendée,79,71,0,1629.9144414732325,1387.3711405261631,1636.86,1382.41,charnay,roche vendee,6,1629.9144414732325,1387.3711405261631,242.54330094706938,8,1,0,25,-3.2,-5.4,2.2,0.8482160235258444
25-26,6,Landerneau,Chartres,67,60,0,1417.2582706238063,1373.200539602648,1432.55,1362.28,landerneau,chartres,6,1417.2582706238063,1373.200539602648,44.05773102115836,7,1,0,25,-5.2,0.0,-5.2,0.6503263916741363
25-26,7,Angers,Toulouse,78,60,0,1512.0939083431251,1461.7555663487828,1527.08,1451.05,angers,toulouse,7,1512.0939083431251,1461.7555663487828,50.33834199434227,18,1,0,25,-9.6,-10.4,0.8000000000000007,0.6963992901552601
25-26,7,Chartres,Basket Landes,58,77,0,1362.277201843774,1691.3717376256943,1357.7,1694.64,chartres,basket landes,7,1362.277201843774,1691.3717376256943,-329.0945357819203,-19,0,0,25,-0.6,9.2,-9.799999999999999,0.2376874398767579
25-26,7,Bourges,Landerneau,82,68,0,1701.9826603697177,1432.5509434862302,1708.11,1428.18,bourges,landerneau,7,1701.9826603697177,1432.5509434862302,269.4317168834875,14,1,0,25,-2.6,-0.6,-2.0,0.8470810858493129
25-26,7,Lyon,Charleville-Mézières,70,84,0,1514.266087649934,1578.576581669037,1499.97,1588.79,lyon,charleville,7,1514.266087649934,1578.576581669037,-64.31049401910309,-14,0,0,25,-1.6,13.0,-14.6,0.46435738467083004
25-26,7,Charnay,Lattes Montpellier,50,68,0,1636.859182170491,1612.3380310268128,1618.13,1625.72,charnay,montpellier,7,1636.859182170491,1612.3380310268128,24.521151143678253,-18,0,0,25,-2.6,1.8,-4.4,0.6361170524324651
25-26,7,Roche Vendée,Villeneuve d'Ascq,70,73,0,1382.4106114566928,1562.845712130534,1373.26,1569.38,roche vendee,villeneuve ascq,7,1382.4106114566928,1562.845712130534,-180.43510067384113,-3,0,0,25,-5.4,9.4,-14.8,0.34046702944926444
25-26,8,Landerneau,Angers,75,67,0,1428.1773012565038,1527.0760077295529,1450.53,1511.11,landerneau,angers,8,1428.1773012565038,1527.0760077295529,-98.89870647304906,8,1,0,25,-4.2,-6.4,2.2,0.5533608619094356
25-26,8,Basket Landes,Roche Vendée,72,47,0,1694.6402695211966,1373.2613629927073,1699.4,1369.86,basket landes,roche vendee,8,1694.6402695211966,1373.2613629927073,321.3789065284893,25,1,0,25,12.0,-5.8,17.8,0.9270181031162966
25-26,8,Lattes Montpellier,Bourges,72,59,0,1625.7187884350146,1708.1057594913343,1647.29,1692.7,montpellier,bourges,8,1625.7187884350146,1708.1057594913343,-82.38697105631968,13,1,0,25,4.4,1.2,3.2,0.5787016067540298
25-26,8,Charleville-Mézières,Chartres,83,67,0,1588.7888932421529,1357.7012571900707,1596.11,1352.47,charleville,chartres,8,1588.7888932421529,1357.7012571900707,231.0876360520822,16,1,0,25,16.6,-1.4,18.0,0.8956192949744155
25-26,8,Toulouse,Charnay,57,90,0,1451.0540667870491,1618.1261217990086,1441.38,1625.04,toulouse,charnay,8,1451.0540667870491,1618.1261217990086,-167.0720550119595,-33,0,0,25,-14.2,-9.2,-5.0,0.42434841217936
25-26,8,Villeneuve d'Ascq,Lyon,65,92,0,1569.3808896048092,1499.9688514475722,1548.43,1514.93,villeneuve ascq,lyon,8,1569.3808896048092,1499.9688514475722,69.41203815723702,-27,0,0,25,11.0,-4.0,15.0,0.7933366366653503
25-26,9,Angers,Charnay,84,91,0,1511.1109280149378,1625.039350330581,1499.15,1633.58,angers,charnay,9,1511.1109280149378,1625.039350330581,-113.92842231564327,-7,0,0,25,-5.8,1.8,-7.6,0.4627293162550503
25-26,9,Basket Landes,Charleville-Mézières,75,67,0,1699.3957974993973,1596.108039030883,1711.84,1587.22,basket landes,charleville,9,1699.3957974993973,1596.108039030883,103.28775846851431,8,1,0,25,12.6,16.8,-4.200000000000001,0.7134359329497753
25-26,9,Bourges,Toulouse,86,63,0,1692.695985491704,1441.3755468428478,1699.36,1436.61,bourges,toulouse,9,1692.695985491704,1441.3755468428478,251.32043864885622,23,1,0,25,1.6,-20.0,21.6,0.9127712927045729
25-26,9,Chartres,Villeneuve d'Ascq,60,78,0,1352.473295912406,1548.430455988997,1343.91,1554.54,chartres,villeneuve ascq,9,1352.473295912406,1548.430455988997,-195.95716007659098,-18,0,0,25,-6.8,4.0,-10.8,0.35243676681541053
25-26,9,Landerneau,Lattes Montpellier,72,68,0,1450.528412856965,1647.292472034497,1477.0,1628.38,landerneau,montpellier,9,1450.528412856965,1647.292472034497,-196.7640591775321,4,1,0,25,-1.0,7.2,-8.2,0.3698111012452601
25-26,9,Roche Vendée,Lyon,70,66,0,1369.8645572939924,1514.933446887438,1394.27,1497.5,roche vendee,lyon,9,1369.8645572939924,1514.933446887438,-145.06888959344565,4,1,0,25,-11.0,0.6,-11.6,0.3993678039674036
25-26,10,Lattes Montpellier,Angers,79,76,0,1628.3842126550303,1499.15219263779,1639.66,1491.1,montpellier,angers,10,1628.3842126550303,1499.15219263779,129.2320200172403,3,1,0,25,4.6,-7.6,12.2,0.821146198604989
25-26,10,Villeneuve d'Ascq,Basket Landes,77,72,0,1554.5436227764023,1711.8413244343317,1579.47,1694.04,villeneuve ascq,basket landes,10,1554.5436227764023,1711.8413244343317,-157.29770165792934,5,1,0,25,3.8,14.6,-10.8,0.3922694903273007
25-26,10,Charnay,Bourges,66,73,0,1633.581304171401,1699.3637437019415,1619.36,1709.52,charnay,bourges,10,1633.581304171401,1699.3637437019415,-65.78243953054061,-7,0,0,25,3.0,10.0,-7.0,0.5203036902042686
25-26,10,Charleville-Mézières,Roche Vendée,72,67,0,1587.2183769345013,1394.2745641760216,1595.89,1388.08,charleville,roche vendee,10,1587.2183769345013,1394.2745641760216,192.94381275847968,5,1,0,25,15.4,-10.0,25.4,0.9007585522743735
25-26,10,Lyon,Chartres,78,64,0,1497.4977276859886,1343.9148624100385,1507.73,1336.61,lyon,chartres,10,1497.4977276859886,1343.9148624100385,153.5828652759501,14,1,0,25,1.6,-11.4,13.0,0.8396783462771669
25-26,10,Toulouse,Landerneau,64,78,0,1436.612862406964,1476.9999759882178,1421.14,1488.05,toulouse,landerneau,10,1436.612862406964,1476.9999759882178,-40.38711358125374,-14,0,0,25,-23.6,-0.4,-23.200000000000003,0.4260052993684486
25-26,11,Bourges,Angers,79,64,0,1709.5249115249862,1491.098500277001,1717.27,1485.56,bourges,angers,11,1709.5249115249862,1491.098500277001,218.42641124798524,15,1,0,25,7.8,-2.0,9.8,0.8635202756414336
25-26,11,Basket Landes,Lyon,64,61,0,1694.039474323724,1507.7292816096478,1702.96,1501.36,basket landes,lyon,11,1694.039474323724,1507.7292816096478,186.31019271407627,3,1,0,25,9.6,3.0,6.6,0.8328645314341372
25-26,11,Charleville-Mézières,Villeneuve d'Ascq,83,75,1,1595.889461739896,1579.4662129312533,1614.94,1560.41,charleville,villeneuve ascq,11,1595.889461739896,1579.4662129312533,16.42324880864271,8,1,1,25,10.2,1.8,8.399999999999999,0.637940650941683
25-26,11,Landerneau,Charnay,82,66,0,1488.0534423611086,1619.3556692191385,1511.87,1602.34,landerneau,charnay,11,1488.0534423611086,1619.3556692191385,-131.30222685802983,16,1,0,25,3.8,4.6,-0.7999999999999998,0.49507125055189016
25-26,11,Chartres,Roche Vendée,67,72,0,1336.6066096074246,1388.0809321721683,1321.68,1398.74,chartres,roche vendee,11,1336.6066096074246,1388.0809321721683,-51.474322564743716,-5,0,0,25,-14.8,-7.4,-7.4,0.5330145859699982
25-26,11,Lattes Montpellier,Toulouse,75,66,0,1639.659381960135,1421.138009484917,1647.41,1415.6,montpellier,toulouse,11,1639.659381960135,1421.138009484917,218.5213724752182,9,1,0,25,5.8,-22.4,28.2,0.9170917784948661
25-26,12,Angers,Roche Vendée,69,76,1,1485.562798138418,1398.7424265825216,1460.67,1423.64,angers,roche vendee,12,1485.562798138418,1398.7424265825216,86.82037155589637,-7,0,1,25,-3.0,-4.8,1.7999999999999998,0.6630231289934674
25-26,12,Landerneau,Basket Landes,56,66,0,1511.8691603040488,1702.962034262286,1503.13,1709.21,landerneau,basket landes,12,1511.8691603040488,1702.962034262286,-191.09287395823708,-10,0,0,25,5.6,10.0,-4.4,0.40306189783871504
25-26,12,Bourges,Chartres,82,52,0,1717.2748945190024,1321.6805174329302,1720.53,1319.35,bourges,chartres,12,1717.2748945190024,1321.6805174329302,395.5943770860722,30,1,0,25,9.2,-14.4,23.6,0.9545728262256711
25-26,12,Lattes Montpellier,Charleville-Mézières,67,59,0,1647.4060670702763,1614.9447670605434,1663.28,1603.61,montpellier,charleville,12,1647.4060670702763,1614.9447670605434,32.461300009732895,8,1,0,25,7.8,7.0,0.7999999999999998,0.679470080521694
25-26,12,Charnay,Lyon,77,73,1,1602.3444421170382,1501.356024510675,1616.69,1487.01,charnay,lyon,12,1602.3444421170382,1501.356024510675,100.9884176063631,4,1,1,25,-0.2,4.0,-4.2,0.6358224860446711
25-26,12,Toulouse,Villeneuve d'Ascq,70,65,0,1415.604662977673,1560.4109076106058,1440.0,1542.98,toulouse,villeneuve ascq,12,1415.604662977673,1560.4109076106058,-144.80624463293293,5,1,0,25,-19.4,-1.8,-17.599999999999998,0.3299585421684874
25-26,13,Lyon,Angers,72,67,0,1487.0110155622722,1460.666509587029,1503.19,1449.11,lyon,angers,13,1487.0110155622722,1460.666509587029,26.344505975243237,5,1,0,25,6.0,-8.0,14.0,0.7761633558975862
25-26,13,Basket Landes,Bourges,60,69,0,1709.20544258755,1720.530835440038,1692.28,1732.62,basket landes,bourges,13,1709.20544258755,1720.530835440038,-11.325392852487994,-9,0,0,25,8.2,12.4,-4.200000000000001,0.6002400692857086
25-26,13,Charleville-Mézières,Landerneau,72,56,0,1603.609269718636,1503.1283886486792,1616.18,1494.15,charleville,landerneau,13,1603.609269718636,1503.1283886486792,100.4808810699567,16,1,0,25,2.6,6.4,-3.8000000000000003,0.7262087014645807
25-26,13,Chartres,Charnay,92,101,0,1319.3548453464762,1616.689451065441,1314.0,1620.51,chartres,charnay,13,1319.3548453464762,1616.689451065441,-297.3346057189649,-9,0,0,25,-16.6,4.2,-20.8,0.20440419257992123
25-26,13,Villeneuve d'Ascq,Lattes Montpellier,91,81,0,1542.9831669200082,1663.2757633489466,1566.31,1646.61,villeneuve ascq,montpellier,13,1542.9831669200082,1663.2757633489466,-120.2925964289384,10,1,0,25,-3.4,5.8,-9.2,0.4275558119467089
25-26,13,Roche Vendée,Toulouse,83,74,0,1423.6387151339106,1440.0034999445097,1441.96,1426.92,roche vendee,toulouse,13,1423.6387151339106,1440.0034999445097,-16.364784810599076,9,1,0,25,-2.8,-14.8,12.0,0.7240221380156713
25-26,14,Angers,Chartres,61,70,1,1449.1125170450946,1314.0013546646387,1421.7,1341.41,angers,chartres,14,1449.1125170450946,1314.0013546646387,135.11116238045588,-9,0,1,25,-7.4,-15.2,7.799999999999999,0.744953720915142
25-26,14,Charnay,Basket Landes,76,84,0,1620.5133729810393,1692.2756898922785,1606.58,1702.23,charnay,basket landes,14,1620.5133729810393,1692.2756898922785,-71.76231691123917,-8,0,0,25,-0.6,1.4,-2.0,0.5514584018939115
25-26,14,Bourges,Charleville-Mézières,80,66,0,1732.6235159366604,1616.1846825996697,1744.47,1607.72,bourges,charleville,14,1732.6235159366604,1616.1846825996697,116.43883333699068,14,1,0,25,16.8,2.6,14.200000000000001,0.8441929497993408
25-26,14,Landerneau,Villeneuve d'Ascq,72,66,0,1494.1459508765124,1566.3111537237892,1515.23,1551.25,landerneau,villeneuve ascq,14,1494.1459508765124,1566.3111537237892,-72.16520284727676,6,1,0,25,1.6,4.0,-2.4,0.545687411463098
25-26,14,Lattes Montpellier,Roche Vendée,70,68,0,1646.6129156319605,1441.9623847491898,1654.85,1436.08,montpellier,roche vendee,14,1646.6129156319605,1441.9623847491898,204.65053088277068,2,1,0,25,1.2,4.0,-2.8,0.8203467514915274
25-26,14,Toulouse,Lyon,76,75,0,1426.9151645050244,1503.1866051209804,1448.2,1487.99,toulouse,lyon,14,1426.9151645050244,1503.1866051209804,-76.27144061595595,1,1,0,25,-10.0,1.6,-11.6,0.4595694871852477
25-26,15,Basket Landes,Angers,66,55,0,1702.2299330672354,1421.7046109090309,1708.04,1417.56,basket landes,angers,15,1702.2299330672354,1421.7046109090309,280.5253221582045,11,1,0,25,1.4,-7.8,9.2,0.9099433839954104
25-26,15,Bourges,Villeneuve d'Ascq,65,62,0,1744.4687439556778,1551.2515064162076,1753.13,1545.07,bourges,villeneuve ascq,15,1744.4687439556778,1551.2515064162076,193.21723753947026,3,1,0,25,15.0,-0.8,15.8,0.8928954006421014
25-26,15,Charleville-Mézières,Charnay,84,48,0,1607.723805443229,1606.5774325360996,1625.17,1594.12,charleville,charnay,15,1607.723805443229,1606.5774325360996,1.1463729071292619,36,1,0,25,1.4,-3.6,5.0,0.6904771281107548
25-26,15,Chartres,Toulouse,63,91,0,1341.4092608007024,1448.1963378665448,1329.12,1456.97,chartres,toulouse,15,1341.4092608007024,1448.1963378665448,-106.78707706584237,-28,0,0,25,-9.8,-5.2,-4.6000000000000005,0.4932904825560418
25-26,15,Roche Vendée,Landerneau,85,67,0,1436.0773691253,1515.2294571071268,1457.5,1499.93,roche vendee,landerneau,15,1436.0773691253,1515.2294571071268,-79.15208798182675,18,1,0,25,2.8,2.0,0.7999999999999998,0.5652141154561796
25-26,15,Lyon,Lattes Montpellier,70,80,1,1487.9857670056087,1654.851937505406,1476.92,1665.92,lyon,montpellier,15,1487.9857670056087,1654.851937505406,-166.86617049979736,-10,0,1,25,2.2,2.4,-0.19999999999999973,0.37680618781743536
25-26,16,Angers,Charleville-Mézières,46,74,0,1417.5566454580603,1625.1660639397426,1409.42,1630.97,angers,charleville,16,1417.5566454580603,1625.1660639397426,-207.60941848168227,-28,0,0,25,-9.4,7.6,-17.0,0.29988455046207807
25-26,16,Toulouse,Basket Landes,54,88,1,1456.9709430026855,1708.0370846985943,1449.34,1715.67,toulouse,basket landes,16,1456.9709430026855,1708.0370846985943,-251.06614169590875,-34,0,1,25,3.2,4.6,-1.3999999999999995,0.2867919690322211
